------- ELASTODYN for OpenFAST INPUT FILE -------------------------------------------
NREL 5.0 MW Baseline Wind Turbine for Use in Offshore Analysis. Properties from Dutch Offshore Wind Energy Converter (DOWEC) 6MW Pre-Design (10046_009.pdf) and REpower 5M 5MW (5m_uk.pdf)
---------------------- SIMULATION CONTROL --------------------------------------
    -5.0191   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
      1.912   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -5   ShftTilt    - Rotor shaft tilt angle (degrees)
        1.9   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       1.75   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
   -3.09528   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
    2.23336   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
    1.96256   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       87.6   TowerHt     - Height of tower relative to ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] (meters)
          0   TowerBsHt   - Height of tower base relative to ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
          0   PtfmCMzt    - Vertical distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore], MSL [offshore wind or floating MHK], or seabed [fixed MHK] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
      56780   HubMass     - Hub mass (kg)
     115926   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
    534.116   GenIner     - Generator inertia about HSS (kg m^2)
     240000   NacMass     - Nacelle mass (kg)
2.60789E+06   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
          0   PtfmMass    - Platform mass (kg)
          0   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          0   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          0   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         17   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"blade1/NRELOffshrBsline5MW_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"blade2/NRELOffshrBsline5MW_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"blade3/NRELOffshrBsline5MW_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
         97   GBRatio     - Gearbox ratio (-)
8.67637E+08   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
  6.215E+06   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         20   TwrNodes    - Number of tower nodes used for analysis (-)
"NRELOffshrBsline5MW_Onshore_ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         10,         19,         28    TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          6   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          3,          6,         9,      12,     15,     17    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"BldPitch1"               - Blade 1 pitch angle
"BldPitch2"               - Blade 2 pitch angle
"BldPitch3"               - Blade 3 pitch angle
"YawPzn"                  - Yaw Position

"LSShftFxa"               - Low-speed shaft thrust force (this is constant along the shaft and is equivalent to the rotor thrust force)
"LSShftFya"               - Rotating low-speed shaft shear force (this is constant along the shaft)
"LSShftFza"               - Rotating low-speed shaft shear force (this is constant along the shaft)
"LSShftMxa"               - Rotating low-speed shaft bending moment at the shaft tip (teeter pin for 2-blader,apex of rotation for 3-blader)
"LSSTipMya"               - Low-speed shaft torque (this is constant along the shaft and is equivalent to the rotor torque)
"LSSTipMza"               - Rotating low-speed shaft bending moment at the shaft tip (teeter pin for 2-blader,apex of rotation for 3-blader)
"LSSGagMya"               - Rotating low-speed shaft bending moment at the shaft’s strain gage (shaft strain gagelocated by input ShftGagL)
"LSSGagMza"               - Rotating low-speed shaft bending moment at the shaft’s strain gage (shaft strain gagelocated by input ShftGagL)
"HSShftTq"                - High-speed shaft torque (this is constant along the shaft)
"HSShftPwr"               - High-speed shaft power
"LSSTipVxa"               - Rotor azimuth angular speed
"LSSGagVxa"               - Low-speed shaft strain gage angular speed (on the gearbox side of the low-speed shaft)

"RootFxb1"                - Blade flapwise shear force at the blade root
"RootFxb2"                - Blade flapwise shear force at the blade root
"RootFxb3"                - Blade flapwise shear force at the blade root

"RootFyb1"                - Blade edgewise shear force at the blade root
"RootFyb2"                - Blade edgewise shear force at the blade root
"RootFyb3"                - Blade edgewise shear force at the blade root

"RootFzc1"                - Blade axial force at the blade root
"RootFzc2"                - Blade axial force at the blade root
"RootFzc3"                - Blade axial force at the blade root

"RootMxb1"                - Blade edgewise moment(i.e., the moment caused by edgewise forces) at the blade root
"RootMxb2"                - Blade edgewise moment(i.e., the moment caused by edgewise forces) at the blade root
"RootMxb3"                - Blade edgewise moment(i.e., the moment caused by edgewise forces) at the blade root

"RootMyb1"                - Blade flapwise moment(i.e., the moment caused by flapwise forces) at the blade root
"RootMyb2"                - Blade flapwise moment(i.e., the moment caused by flapwise forces) at the blade root
"RootMyb3"                - Blade flapwise moment(i.e., the moment caused by flapwise forces) at the blade root

"RootMzc1"                - Blade pitching moment at the blade root
"RootMzc2"                - Blade pitching moment at the blade root
"RootMzc3"                - Blade pitching moment at the blade root

"TipDxc1"              - Blade out-of-plane tip deflection (relative to the undeflected position)
"TipDxc2"              - Blade out-of-plane tip deflection (relative to the undeflected position)
"TipDxc3"              - Blade out-of-plane tip deflection (relative to the undeflected position)

"TipDyc1"              - Blade in-plane tip deflection (relative to the undeflected position)
"TipDyc2"              - Blade in-plane tip deflection (relative to the undeflected position)
"TipDyc3"              - Blade in-plane tip deflection (relative to the undeflected position)

"TipDzc1"              - Blade axial tip deflection (relative to the undeflected position)
"TipDzc2"              - Blade axial tip deflection (relative to the undeflected position)
"TipDzc3"              - Blade axial tip deflection (relative to the undeflected position)

"TipDxb1"              - Blade flapwise tip deflection (relative to the undeflected position)
"TipDxb2"              - Blade flapwise tip deflection (relative to the undeflected position)
"TipDxb3"              - Blade flapwise tip deflection (relative to the undeflected position)

"TipDyb1"               - Blade edgewise tip deflection (relative to the undeflected position)
"TipDyb2"               - Blade edgewise tip deflection (relative to the undeflected position)
"TipDyb3"               - Blade edgewise tip deflection (relative to the undeflected position)

"TipALxb1"              - Blade local flapwise tip acceleration (absolute)
"TipALxb2"              - Blade local flapwise tip acceleration (absolute)
"TipALxb3"              - Blade local flapwise tip acceleration (absolute)

"TipALyb1"              - Blade local edgewise tip acceleration (absolute)
"TipALyb2"              - Blade local edgewise tip acceleration (absolute)
"TipALyb3"              - Blade local edgewise tip acceleration (absolute)

"TipALzb1"              - Blade local axial tip acceleration (absolute)
"TipALzb2"              - Blade local axial tip acceleration (absolute)
"TipALzb3"              - Blade local axial tip acceleration (absolute)

"TipRDxb1"              - Blade roll (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 3rd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter.
"TipRDxb2"              - Blade roll (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 3rd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter.
"TipRDxb3"              - Blade roll (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 3rd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter.

"TipRDyb1"              - Blade pitch (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 2nd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter
"TipRDyb2"              - Blade pitch (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 2nd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter
"TipRDyb3"              - Blade pitch (angular/rotational) tip deflection (relative to the undeflected position).In ADAMS, it is output as an Euler angle computed as the 2nd rotation in theyaw-pitch-roll rotation sequence. It is not output as an Euler angle in FAST,which assumes small blade deflections, so that the rotation sequence does not matter

"HSShftV"               - Angular Speed of Highspeed shaft and Generator
"RotPwr"                - Rotor power

"YawBrTDxt"             - Tower-top / yaw bearing fore-aft (translational) deflection(relative to the undeflected position)
"YawBrTDyt"             -  Tower-top / yaw bearing side-to-side (translation) deflection(relative to the undeflected position)
"YawBrTDzt"             -  Tower-top / yaw bearing axial (translational) deflection(relative to the undeflected position)
"YawBrFxn"              -  Rotating (with nacelle) tower-top / yaw bearing shear force
"YawBrFyn"              -  Rotating (with nacelle) tower-top / yaw bearing shear force
"YawBrFzn"              -  Tower-top / yaw bearing axial force
"YawBrMxn"              -  Rotating (with nacelle) tower-top / yaw bearing roll moment
"YawBrMyn"              -  Rotating (with nacelle) tower-top / yaw bearing pitch moment
"YawBrMzn"              -  Tower-top / yaw bearing yaw moment
"TwrBsFxt"              -  Tower base fore-aft shear force
"TwrBsFyt"              -  Tower base side-to-side shear force
"TwrBsFzt"              -  Tower base axial force
"TwrBsMxt"              -  Tower base roll (or side-to-side) moment(i.e., the moment caused by side-to-side forces)
"TwrBsMyt"              -  Tower base pitching (or fore-aft) moment(i.e., the moment caused by fore-aft forces)
"TwrBsMzt"              -  Tower base yaw (or torsional) moment
"YawBrFxp"              - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrFyp"              - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrFzp"              - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrMxp"              - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"              - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"              - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)

"Spn1MLxb1"
"Spn1MLyb1"
"Spn1MLzb1"
"Spn1FLxb1"
"Spn1FLyb1"
"Spn1FLzb1"

"Spn1MLxb2"
"Spn1MLyb2"
"Spn1MLzb2"
"Spn1FLxb2"
"Spn1FLyb2"
"Spn1FLzb2"

"Spn1MLxb3"
"Spn1MLyb3"
"Spn1MLzb3"
"Spn1FLxb3"
"Spn1FLyb3"
"Spn1FLzb3"


"Spn2MLxb1"
"Spn2MLyb1"
"Spn2MLzb1"
"Spn2FLxb1"
"Spn2FLyb1"
"Spn2FLzb1"

"Spn2MLxb2"
"Spn2MLyb2"
"Spn2MLzb2"
"Spn2FLxb2"
"Spn2FLyb2"
"Spn2FLzb2"

"Spn2MLxb3"
"Spn2MLyb3"
"Spn2MLzb3"
"Spn2FLxb3"
"Spn2FLyb3"
"Spn2FLzb3"


"Spn3MLxb1"
"Spn3MLyb1"
"Spn3MLzb1"
"Spn3FLxb1"
"Spn3FLyb1"
"Spn3FLzb1"

"Spn3MLxb2"
"Spn3MLyb2"
"Spn3MLzb2"
"Spn3FLxb2"
"Spn3FLyb2"
"Spn3FLzb2"

"Spn3MLxb3"
"Spn3MLyb3"
"Spn3MLzb3"
"Spn3FLxb3"
"Spn3FLyb3"
"Spn3FLzb3"


"Spn4MLxb1"
"Spn4MLyb1"
"Spn4MLzb1"
"Spn4FLxb1"
"Spn4FLyb1"
"Spn4FLzb1"

"Spn4MLxb2"
"Spn4MLyb2"
"Spn4MLzb2"
"Spn4FLxb2"
"Spn4FLyb2"
"Spn4FLzb2"

"Spn4MLxb3"
"Spn4MLyb3"
"Spn4MLzb3"
"Spn4FLxb3"
"Spn4FLyb3"
"Spn4FLzb3"


"Spn5MLxb1"
"Spn5MLyb1"
"Spn5MLzb1"
"Spn5FLxb1"
"Spn5FLyb1"
"Spn5FLzb1"

"Spn5MLxb2"
"Spn5MLyb2"
"Spn5MLzb2"
"Spn5FLxb2"
"Spn5FLyb2"
"Spn5FLzb2"

"Spn5MLxb3"
"Spn5MLyb3"
"Spn5MLzb3"
"Spn5FLxb3"
"Spn5FLyb3"
"Spn5FLzb3"


"Spn6MLxb1"
"Spn6MLyb1"
"Spn6MLzb1"
"Spn6FLxb1"
"Spn6FLyb1"
"Spn6FLzb1"

"Spn6MLxb2"
"Spn6MLyb2"
"Spn6MLzb2"
"Spn6FLxb2"
"Spn6FLyb2"
"Spn6FLzb2"

"Spn6MLxb3"
"Spn6MLyb3"
"Spn6MLzb3"
"Spn6FLxb3"
"Spn6FLyb3"
"Spn6FLzb3"

END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
        3   BldNd_BladesOut  - Blades to output
        6   BldNd_BlOutNd   - Blade nodes on each blade (currently unused)
            OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx, AeroDyn_Nodes tab for a listing of available output channels, (-)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
